field,display_name,browse_link,external_link
title,Title,,
description,Description,,
organization_name,Organization Name,,
organization_timeline,Organization Timeline,,
collection_timespan,Collection Timespan,,
size (after 4Culture assessment),Size After 4Culture Assessment,,
subject,Subject,,
access_method,Access Method,,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
digital_presence,Digital Presence,,true
social_media,Social Media,,
founding_year,Founding Year,,
type,Type,,
format,Format,,
language,Language,,
category_tag,Category Tag,,
source_citation,Source Citation,,
heritage_definition_category,Heritage Definition Category,,
amount_requested,Amount Requested,,
award_amount,Award Amount,,
program_year,Program Year,,
funding_years,Funding Years,,
risk_category (after finished risk assessment),Risk Category After Finished Risk Assessment,,
ties_to_institution,Ties To Institution,,
native_community_focus,Native Community Focus,,
equity_score,Equity Score,,
advancing_equity_statement,Advancing Equity Statement,,
project_feasibility_rating,Project Feasibility Rating,,
panel_comments,Panel Comments,,
internal_data_reference,Internal Data Reference,,
